
position,career_WS
Small Forward,-0.3
Point Guard,-0.3
Power Forward,-0.3
Small Forward,-0.3
Shooting Guard,-0.3
Power Forward,-0.3
Shooting Guard,-0.3
Small Forward,-0.3
Power Forward,-0.3
Point Guard,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Point Guard,-0.3
Shooting Guard,-0.2
Small Forward,-0.2
Center,-0.2
Small Forward,-0.2
Center,-0.2
Point Guard,-0.2
Power Forward,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Small Forward,-0.2
Center,-0.2
Center,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Center,-0.2
Point Guard,-0.2
Center,-0.2
Power Forward,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Center,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Center,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Center,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Small Forward,-0.2
Small Forward,-0.2
Power Forward,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Point Guard,-0.1
Point Guard,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Center,-0.1
Point Guard,-0.1
Point Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Point Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Power Forward,-0.1
Point Guard,-0.1
Power Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Center,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Power Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Center,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Center,-0.1
Small Forward,-0.1
Center,-0.1
Center,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Center,-0.1
Point Guard,-0.1
Power Forward,-0.1
Center,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Center,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Center,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Center,0
Point Guard,0
Center,0
Center,0
Small Forward,0
Power Forward,0
Power Forward,0
Center,0
Small Forward,0
Point Guard,0
Shooting Guard,0
Point Guard,0
Power Forward,0
Center,0
Shooting Guard,0
Shooting Guard,0
Small Forward,0
Point Guard,0
Small Forward,0
Small Forward,0
Power Forward,0
Shooting Guard,0
Point Guard,0
Shooting Guard,0
Small Forward,0
Shooting Guard,0
Small Forward,0
Point Guard,0
Shooting Guard,0
Point Guard,0
Shooting Guard,0
Power Forward,0
Power Forward,0
Small Forward,0
Shooting Guard,0
Center,0
Power Forward,0
Small Forward,0
Point Guard,0
Power Forward,0
Center,0
Point Guard,0
Center,0
Power Forward,0
Small Forward,0
Shooting Guard,0
Power Forward,0
Power Forward,0
Power Forward,0
Center,0
Shooting Guard,0
Center,0
Point Guard,0
Small Forward,0
Shooting Guard,0
Center,0
Small Forward,0
Power Forward,0
Small Forward,0
Small Forward,0
Point Guard,0
Center,0
Center,0
Center,0
Shooting Guard,0
Small Forward,0
Power Forward,0
Small Forward,0
Small Forward,0
Point Guard,0
Point Guard,0
Shooting Guard,0
Shooting Guard,0
Center,0
Small Forward,0
Small Forward,0
Center,0
Small Forward,0
Shooting Guard,0
Center,0
Center,0
Shooting Guard,0
Center,0
Small Forward,0
Center,0
Power Forward,0
Shooting Guard,0
Point Guard,0
Center,0
Small Forward,0
Point Guard,0.1
Small Forward,0.1
Point Guard,0.1
Power Forward,0.1
Power Forward,0.1
Point Guard,0.1
Power Forward,0.1
Center,0.1
Power Forward,0.1
Center,0.1
Point Guard,0.1
Point Guard,0.1
Small Forward,0.1
Center,0.1
Center,0.1
Shooting Guard,0.1
Center,0.1
Center,0.1
Shooting Guard,0.1
Small Forward,0.1
Shooting Guard,0.1
Center,0.1
Shooting Guard,0.1
Point Guard,0.1
Small Forward,0.1
Power Forward,0.1
Shooting Guard,0.1
Power Forward,0.1
Small Forward,0.1
Center,0.1
Point Guard,0.1
Shooting Guard,0.1
Power Forward,0.1
Shooting Guard,0.1
Shooting Guard,0.1
Center,0.1
Center,0.1
Point Guard,0.1
Small Forward,0.1
Shooting Guard,0.2
Shooting Guard,0.2
Center,0.2
Small Forward,0.2
Point Guard,0.2
Shooting Guard,0.2
Power Forward,0.2
Power Forward,0.2
Center,0.2
Small Forward,0.2
Point Guard,0.2
Center,0.2
Center,0.2
Power Forward,0.2
Point Guard,0.2
Power Forward,0.2
Shooting Guard,0.2
Power Forward,0.2
Small Forward,0.2
Power Forward,0.2
Shooting Guard,0.2
Power Forward,0.2
Power Forward,0.2
Power Forward,0.2
Small Forward,0.2
Center,0.2
Point Guard,0.2
Shooting Guard,0.2
Small Forward,0.2
Point Guard,0.2
Point Guard,0.2
Shooting Guard,0.2
Power Forward,0.2
Center,0.2
Power Forward,0.3
Small Forward,0.3
Small Forward,0.3
Power Forward,0.3
Power Forward,0.3
Center,0.3
Shooting Guard,0.3
Shooting Guard,0.3
Small Forward,0.3
Small Forward,0.3
Power Forward,0.3
Power Forward,0.3
Point Guard,0.3
Shooting Guard,0.3
Power Forward,0.3
Small Forward,0.3
Small Forward,0.3
Small Forward,0.3
Shooting Guard,0.3
Shooting Guard,0.3
Small Forward,0.3
Power Forward,0.3
Center,0.3
Power Forward,0.3
Center,0.3
Shooting Guard,0.3
Small Forward,0.3
Shooting Guard,0.4
Small Forward,0.4
Shooting Guard,0.4
Power Forward,0.4
Point Guard,0.4
Shooting Guard,0.4
Power Forward,0.4
Shooting Guard,0.4
Power Forward,0.4
Center,0.4
Power Forward,0.4
Point Guard,0.4
Power Forward,0.4
Center,0.4
Shooting Guard,0.4
Shooting Guard,0.4
Point Guard,0.4
Small Forward,0.5
Power Forward,0.5
Point Guard,0.5
Point Guard,0.5
Point Guard,0.5
Power Forward,0.5
Power Forward,0.5
Point Guard,0.5
Center,0.5
Center,0.5
Center,0.5
Center,0.5
Power Forward,0.5
Shooting Guard,0.5
Center,0.5
Shooting Guard,0.5
Center,0.5
Point Guard,0.5
Point Guard,0.5
Point Guard,0.5
Shooting Guard,0.5
Shooting Guard,0.6
Point Guard,0.6
Center,0.6
Point Guard,0.6
Small Forward,0.6
Shooting Guard,0.6
Center,0.6
Center,0.6
Shooting Guard,0.6
Shooting Guard,0.6
Small Forward,0.6
Small Forward,0.6
Power Forward,0.6
Small Forward,0.7
Small Forward,0.7
Power Forward,0.7
Shooting Guard,0.7
Point Guard,0.7
Power Forward,0.7
Shooting Guard,0.7
Small Forward,0.7
Power Forward,0.7
Point Guard,0.7
Shooting Guard,0.8
Shooting Guard,0.8
Shooting Guard,0.8
Power Forward,0.8
Power Forward,0.8
Shooting Guard,0.8
Point Guard,0.8
Power Forward,0.8
Center,0.8
Small Forward,0.8
Center,0.8
Power Forward,0.8
Power Forward,0.9
Center,0.9
Power Forward,0.9
Power Forward,0.9
Power Forward,0.9
Small Forward,0.9
Point Guard,0.9
Power Forward,0.9
Small Forward,0.9
Shooting Guard,0.9
Small Forward,0.9
Point Guard,0.9
Shooting Guard,1
Shooting Guard,1
Shooting Guard,1
Small Forward,1
Shooting Guard,1
Small Forward,1
Power Forward,1
Center,1
Small Forward,1
Center,1
Point Guard,1
Shooting Guard,1
Shooting Guard,1
Shooting Guard,1.1
Shooting Guard,1.1
Shooting Guard,1.1
Small Forward,1.1
Small Forward,1.1
Small Forward,1.1
Small Forward,1.2
Small Forward,1.2
Center,1.2
Small Forward,1.2
Center,1.3
Shooting Guard,1.3
Power Forward,1.3
Center,1.3
Point Guard,1.3
Small Forward,1.3
Center,1.3
Power Forward,1.4
Power Forward,1.4
Center,1.4
Shooting Guard,1.4
Shooting Guard,1.4
Small Forward,1.4
Point Guard,1.4
Shooting Guard,1.5
Shooting Guard,1.5
Power Forward,1.5
Center,1.5
Shooting Guard,1.5
Point Guard,1.6
Point Guard,1.6
Point Guard,1.6
Point Guard,1.6
Small Forward,1.6
Point Guard,1.6
Shooting Guard,1.7
Power Forward,1.7
Center,1.7
Small Forward,1.7
Power Forward,1.7
Shooting Guard,1.7
Center,1.8
Small Forward,1.8
Small Forward,1.8
Small Forward,1.9
Center,1.9
Point Guard,1.9
Power Forward,1.9
Center,1.9
Shooting Guard,2
Shooting Guard,2
Small Forward,2.1
Shooting Guard,2.1
Small Forward,2.1
Power Forward,2.1
Point Guard,2.1
Power Forward,2.1
Center,2.1
Point Guard,2.2
Center,2.2
Small Forward,2.2
Power Forward,2.3
Small Forward,2.3
Point Guard,2.3
Center,2.3
Shooting Guard,2.4
Shooting Guard,2.4
Small Forward,2.4
Power Forward,2.4
Center,2.4
Center,2.4
Shooting Guard,2.5
Small Forward,2.5
Shooting Guard,2.5
Power Forward,2.5
Point Guard,2.5
Small Forward,2.5
Center,2.5
Center,2.6
Point Guard,2.6
Shooting Guard,2.6
Power Forward,2.6
Power Forward,2.6
Shooting Guard,2.6
Small Forward,2.7
Small Forward,2.7
Small Forward,2.7
Point Guard,2.7
Shooting Guard,2.8
Shooting Guard,2.8
Center,2.9
Center,2.9
Center,2.9
Power Forward,2.9
Shooting Guard,3
Power Forward,3
Small Forward,3.1
Small Forward,3.1
Shooting Guard,3.1
Center,3.1
Point Guard,3.2
Point Guard,3.2
